





<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-3a437477a570cc40.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-39b6c209db5491c9.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-3822234d6c03b00b.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-33857254a8064bf7.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-37023bf69d8e0e34.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-486bd43e01a2c0ec.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-838ba2a5070c5b09.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-2aa7245dc545d61f.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-29ef2eb185e7de1c.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-8eed6b212f10f1b9.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-b39ad27f3538ace3.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-a33d805aa3bce2cb.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-9c8f61f9f58ad7b2.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-be05a7e2c0ccd82f.css" />
  

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_workflow_language_service_allow_concurrency_queue","agent_conflict_resolution","alternate_user_config_repo","arianotify_comprehensive_migration","artifact_ui_v2","billing_discount_threshold_notification","code_scanning_dfa_degraded_experience_notice","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_contextual_suggestions_updated","copilot_chat_enable_tool_call_logs","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_prettify_pasted_code","copilot_chat_recommended_models_only","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cloud_agent_always_categorize_models_in_model_picker","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_delete_cli_sessions","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_file_block_ref_matching","copilot_fix_failed_workflows","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_agent_filtering","copilot_mission_control_agents_task_list","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_private_icon","copilot_mission_control_cli_session_status","copilot_mission_control_initial_data_spinner","copilot_mission_control_logs_incremental","copilot_mission_control_task_alive_updates","copilot_mission_control_tasks_repo_filter","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_upgrade_freeze","copilot_usage_metrics_ga","copilot_user_can_upgrade_plan_field","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_multi_assign_modal","issue_cca_visualization","issue_fields_global_search","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","low_quality_classifier","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_status_header_feedback","notifications_menu_defer_labels","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","prs_conversations_react","prs_css_anchor_positioning","prs_inbox_deferred_usequeries","repos_contributors_limited_default_range","rules_insights_filter_bar_created","rules_required_reviewers_block_description","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","viewscreen_sandbox","warn_inaccessible_attachments","web_socket_verified_fetch","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-c1770ba1d19e9b2c.js"></script>
            <td id="file-sales_sample_2024-csv-L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>153</td>
              <td>2024-05-31</td>
              <td>8350</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC154" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>154</td>
              <td>2024-06-01</td>
              <td>2244</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC155" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>155</td>
              <td>2024-06-02</td>
              <td>3406</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC156" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>156</td>
              <td>2024-06-03</td>
              <td>6935</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC157" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>157</td>
              <td>2024-06-04</td>
              <td>1869</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC158" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>158</td>
              <td>2024-06-05</td>
              <td>5445</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC159" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>159</td>
              <td>2024-06-06</td>
              <td>6366</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC160" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>160</td>
              <td>2024-06-07</td>
              <td>2993</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC161" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>161</td>
              <td>2024-06-08</td>
              <td>3163</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC162" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>162</td>
              <td>2024-06-09</td>
              <td>2286</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC163" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>163</td>
              <td>2024-06-10</td>
              <td>8188</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC164" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>164</td>
              <td>2024-06-11</td>
              <td>4453</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC165" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>165</td>
              <td>2024-06-12</td>
              <td>5043</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC166" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>166</td>
              <td>2024-06-13</td>
              <td>8209</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC167" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>167</td>
              <td>2024-06-14</td>
              <td>2572</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC168" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>168</td>
              <td>2024-06-15</td>
              <td>3745</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC169" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>169</td>
              <td>2024-06-16</td>
              <td>2565</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC170" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>170</td>
              <td>2024-06-17</td>
              <td>1840</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC171" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>171</td>
              <td>2024-06-18</td>
              <td>3952</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC172" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L172" class="blob-num js-line-number" data-line-number="172"></td>
              <td>172</td>
              <td>2024-06-19</td>
              <td>3114</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC173" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L173" class="blob-num js-line-number" data-line-number="173"></td>
              <td>173</td>
              <td>2024-06-20</td>
              <td>6381</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC174" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L174" class="blob-num js-line-number" data-line-number="174"></td>
              <td>174</td>
              <td>2024-06-21</td>
              <td>4369</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC175" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L175" class="blob-num js-line-number" data-line-number="175"></td>
              <td>175</td>
              <td>2024-06-22</td>
              <td>5751</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC176" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L176" class="blob-num js-line-number" data-line-number="176"></td>
              <td>176</td>
              <td>2024-06-23</td>
              <td>3052</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC177" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L177" class="blob-num js-line-number" data-line-number="177"></td>
              <td>177</td>
              <td>2024-06-24</td>
              <td>8441</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC178" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L178" class="blob-num js-line-number" data-line-number="178"></td>
              <td>178</td>
              <td>2024-06-25</td>
              <td>1319</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC179" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L179" class="blob-num js-line-number" data-line-number="179"></td>
              <td>179</td>
              <td>2024-06-26</td>
              <td>5281</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC180" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L180" class="blob-num js-line-number" data-line-number="180"></td>
              <td>180</td>
              <td>2024-06-27</td>
              <td>5846</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC181" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L181" class="blob-num js-line-number" data-line-number="181"></td>
              <td>181</td>
              <td>2024-06-28</td>
              <td>7240</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC182" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L182" class="blob-num js-line-number" data-line-number="182"></td>
              <td>182</td>
              <td>2024-06-29</td>
              <td>5801</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC183" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L183" class="blob-num js-line-number" data-line-number="183"></td>
              <td>183</td>
              <td>2024-06-30</td>
              <td>7368</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC184" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L184" class="blob-num js-line-number" data-line-number="184"></td>
              <td>184</td>
              <td>2024-07-01</td>
              <td>4536</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC185" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L185" class="blob-num js-line-number" data-line-number="185"></td>
              <td>185</td>
              <td>2024-07-02</td>
              <td>3424</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC186" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L186" class="blob-num js-line-number" data-line-number="186"></td>
              <td>186</td>
              <td>2024-07-03</td>
              <td>7071</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC187" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L187" class="blob-num js-line-number" data-line-number="187"></td>
              <td>187</td>
              <td>2024-07-04</td>
              <td>3073</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC188" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L188" class="blob-num js-line-number" data-line-number="188"></td>
              <td>188</td>
              <td>2024-07-05</td>
              <td>5944</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC189" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L189" class="blob-num js-line-number" data-line-number="189"></td>
              <td>189</td>
              <td>2024-07-06</td>
              <td>3517</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC190" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L190" class="blob-num js-line-number" data-line-number="190"></td>
              <td>190</td>
              <td>2024-07-07</td>
              <td>6201</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC191" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L191" class="blob-num js-line-number" data-line-number="191"></td>
              <td>191</td>
              <td>2024-07-08</td>
              <td>3477</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC192" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L192" class="blob-num js-line-number" data-line-number="192"></td>
              <td>192</td>
              <td>2024-07-09</td>
              <td>8031</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC193" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L193" class="blob-num js-line-number" data-line-number="193"></td>
              <td>193</td>
              <td>2024-07-10</td>
              <td>7675</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC194" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L194" class="blob-num js-line-number" data-line-number="194"></td>
              <td>194</td>
              <td>2024-07-11</td>
              <td>3872</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC195" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L195" class="blob-num js-line-number" data-line-number="195"></td>
              <td>195</td>
              <td>2024-07-12</td>
              <td>3192</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC196" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L196" class="blob-num js-line-number" data-line-number="196"></td>
              <td>196</td>
              <td>2024-07-13</td>
              <td>4671</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC197" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L197" class="blob-num js-line-number" data-line-number="197"></td>
              <td>197</td>
              <td>2024-07-14</td>
              <td>2798</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC198" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L198" class="blob-num js-line-number" data-line-number="198"></td>
              <td>198</td>
              <td>2024-07-15</td>
              <td>1802</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC199" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L199" class="blob-num js-line-number" data-line-number="199"></td>
              <td>199</td>
              <td>2024-07-16</td>
              <td>6390</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC200" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L200" class="blob-num js-line-number" data-line-number="200"></td>
              <td>200</td>
              <td>2024-07-17</td>
              <td>5082</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC201" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L201" class="blob-num js-line-number" data-line-number="201"></td>
              <td>201</td>
              <td>2024-07-18</td>
              <td>6996</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC202" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L202" class="blob-num js-line-number" data-line-number="202"></td>
              <td>202</td>
              <td>2024-07-19</td>
              <td>1031</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC203" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L203" class="blob-num js-line-number" data-line-number="203"></td>
              <td>203</td>
              <td>2024-07-20</td>
              <td>1378</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC204" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L204" class="blob-num js-line-number" data-line-number="204"></td>
              <td>204</td>
              <td>2024-07-21</td>
              <td>2436</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC205" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L205" class="blob-num js-line-number" data-line-number="205"></td>
              <td>205</td>
              <td>2024-07-22</td>
              <td>7300</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC206" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L206" class="blob-num js-line-number" data-line-number="206"></td>
              <td>206</td>
              <td>2024-07-23</td>
              <td>3271</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC207" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L207" class="blob-num js-line-number" data-line-number="207"></td>
              <td>207</td>
              <td>2024-07-24</td>
              <td>2297</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC208" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L208" class="blob-num js-line-number" data-line-number="208"></td>
              <td>208</td>
              <td>2024-07-25</td>
              <td>6847</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC209" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L209" class="blob-num js-line-number" data-line-number="209"></td>
              <td>209</td>
              <td>2024-07-26</td>
              <td>7706</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC210" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L210" class="blob-num js-line-number" data-line-number="210"></td>
              <td>210</td>
              <td>2024-07-27</td>
              <td>1746</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC211" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L211" class="blob-num js-line-number" data-line-number="211"></td>
              <td>211</td>
              <td>2024-07-28</td>
              <td>4323</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC212" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L212" class="blob-num js-line-number" data-line-number="212"></td>
              <td>212</td>
              <td>2024-07-29</td>
              <td>7712</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC213" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L213" class="blob-num js-line-number" data-line-number="213"></td>
              <td>213</td>
              <td>2024-07-30</td>
              <td>7022</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC214" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L214" class="blob-num js-line-number" data-line-number="214"></td>
              <td>214</td>
              <td>2024-07-31</td>
              <td>5439</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC215" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L215" class="blob-num js-line-number" data-line-number="215"></td>
              <td>215</td>
              <td>2024-08-01</td>
              <td>1773</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC216" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L216" class="blob-num js-line-number" data-line-number="216"></td>
              <td>216</td>
              <td>2024-08-02</td>
              <td>1557</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC217" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L217" class="blob-num js-line-number" data-line-number="217"></td>
              <td>217</td>
              <td>2024-08-03</td>
              <td>3670</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC218" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L218" class="blob-num js-line-number" data-line-number="218"></td>
              <td>218</td>
              <td>2024-08-04</td>
              <td>3368</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC219" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L219" class="blob-num js-line-number" data-line-number="219"></td>
              <td>219</td>
              <td>2024-08-05</td>
              <td>8823</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC220" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L220" class="blob-num js-line-number" data-line-number="220"></td>
              <td>220</td>
              <td>2024-08-06</td>
              <td>5829</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC221" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L221" class="blob-num js-line-number" data-line-number="221"></td>
              <td>221</td>
              <td>2024-08-07</td>
              <td>5509</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC222" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L222" class="blob-num js-line-number" data-line-number="222"></td>
              <td>222</td>
              <td>2024-08-08</td>
              <td>3517</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC223" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L223" class="blob-num js-line-number" data-line-number="223"></td>
              <td>223</td>
              <td>2024-08-09</td>
              <td>4054</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC224" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L224" class="blob-num js-line-number" data-line-number="224"></td>
              <td>224</td>
              <td>2024-08-10</td>
              <td>4702</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC225" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L225" class="blob-num js-line-number" data-line-number="225"></td>
